n	k	theme	recipient	pref	lower	upper
n = 3	k = 3	long	short	11.574010322699948	11.555375633387724	11.592645012012172
n = 3	k = 3	long	long	12.081302532303972	12.058815417634852	12.103789646973093
n = 4	k = 3	short	short	-3.552713678800501e-18	-3.0834019372479864e-17	2.3728592014878865e-17
n = 4	k = 3	short	long	-0.3119590106957779	-0.3266208122797721	-0.29729720911178376
n = 4	k = 3	long	short	1.1993454906396042	1.1900109599833957	1.2086800212958126
n = 4	k = 3	long	long	0.8873864799438262	0.8701616626293834	0.904611297258269
n = 5	k = 3	short	short	-1.1546319456101627e-17	-3.444643675633618e-17	1.1353797844132926e-17
n = 5	k = 3	short	long	-1.0000000000000007	-1.0000000000000007	-1.0000000000000007
n = 5	k = 3	long	short	1.0000000000000004	1.0000000000000004	1.0000000000000004
n = 5	k = 3	long	long	-3.597122599785507e-17	-9.383847994125862e-17	2.189602794554847e-17
n = 6	k = 3	short	short	-1.1546319456101627e-17	-3.43801474189513e-17	1.1287508506748045e-17
n = 6	k = 3	short	long	-1.0000000000000009	-1.0000000000000009	-1.0000000000000009
n = 6	k = 3	long	short	1.0000000000000007	1.0000000000000007	1.0000000000000007
n = 6	k = 3	long	long	-2.6645352591003756e-17	-7.54412337833338e-17	2.2150528601326285e-17
n = 7	k = 3	short	short	-1.1546319456101627e-17	-3.444643675633618e-17	1.1353797844132926e-17
n = 7	k = 3	short	long	-6.070699498650356e-16	-6.509927865621485e-16	-5.631471131679227e-16
n = 7	k = 3	long	short	5.595524044110789e-16	5.157666525797969e-16	6.033381562423609e-16
n = 7	k = 3	long	long	-3.597122599785507e-17	-9.383847994125862e-17	2.189602794554847e-17
n = 8	k = 3	short	short	-1.1546319456101627e-17	-3.444643675633618e-17	1.1353797844132926e-17
n = 8	k = 3	short	long	-6.070699498650356e-16	-6.509927865621485e-16	-5.631471131679227e-16
n = 8	k = 3	long	short	5.595524044110789e-16	5.157666525797969e-16	6.033381562423609e-16
n = 8	k = 3	long	long	-3.597122599785507e-17	-9.383847994125862e-17	2.189602794554847e-17
n = 1	k = 4	short	short	4.523561956057009	4.523561956057009	4.523561956057009
n = 1	k = 4	short	long	4.523561956057007	4.523561956057007	4.523561956057007
n = 1	k = 4	long	short	4.523561956057014	4.523561956057014	4.523561956057014
n = 1	k = 4	long	long	4.52356195605701	4.52356195605701	4.52356195605701
n = 2	k = 4	short	short	-0.0006623597777285361	-0.012729188747843534	0.011404469192386463
n = 2	k = 4	short	long	-0.0006623597777278869	-0.012729188747842896	0.011404469192387122
n = 2	k = 4	long	short	-0.0006623597777291508	-0.01272918874784416	0.011404469192385858
n = 2	k = 4	long	long	-0.0006623597777285566	-0.012729188747843567	0.011404469192386454
n = 3	k = 4	short	short	12.572796687764905	12.559806526100457	12.585786849429352
n = 3	k = 4	short	long	13.096178074142612	13.078044683375277	13.114311464909948
n = 3	k = 4	long	short	11.562840717672072	11.544036669348843	11.581644765995302
n = 3	k = 4	long	long	12.08622210404978	12.063676647396692	12.108767560702868
n = 4	k = 4	short	short	1.3322676295501879e-18	-2.0362578978209134e-17	2.3027114237309512e-17
n = 4	k = 4	short	long	-0.32056183107466457	-0.3353456135290543	-0.30577804862027486
n = 4	k = 4	long	short	1.1986187984485888	1.1893866581443862	1.2078509387527914
n = 4	k = 4	long	long	0.8780569673739239	0.8606700457292732	0.8954438890185746
n = 5	k = 4	short	short	0.0	-2.178202959211043e-17	2.178202959211043e-17
n = 5	k = 4	short	long	-1.0000000000000007	-1.0000000000000007	-1.0000000000000007
n = 5	k = 4	long	short	1.0002500000000005	0.9999034932706863	1.0005965067293148
n = 5	k = 4	long	long	0.00025000000000003687	-9.650672931421297e-05	0.0005965067293142867
n = 6	k = 4	short	short	-1.0658141036401503e-17	-3.615793069892761e-17	1.4841648626124602e-17
n = 6	k = 4	short	long	-1.0000000000000007	-1.0000000000000007	-1.0000000000000007
n = 6	k = 4	long	short	1.0000000000000007	1.0000000000000007	1.0000000000000007
n = 6	k = 4	long	long	5.284661597215745e-17	-5.743365241354527e-18	1.1143659718566941e-16
n = 7	k = 4	short	short	-1.0658141036401503e-17	-3.615793069892761e-17	1.4841648626124602e-17
n = 7	k = 4	short	long	-1.0000000000000007	-1.0000000000000007	-1.0000000000000007
n = 7	k = 4	long	short	1.0000000000000007	1.0000000000000007	1.0000000000000007
n = 7	k = 4	long	long	5.284661597215745e-17	-5.743365241354527e-18	1.1143659718566941e-16
n = 8	k = 4	short	short	1.3322676295501879e-18	-2.0362578978209134e-17	2.3027114237309512e-17
n = 8	k = 4	short	long	-7.767120280277596e-16	-8.142242905896031e-16	-7.39199765465916e-16
n = 8	k = 4	long	short	7.980283101005625e-16	7.601268659576319e-16	8.35929754243493e-16
n = 8	k = 4	long	long	1.9984014443252817e-17	-2.819597825257517e-17	6.81640071390808e-17
